
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063525                       # Number of seconds simulated (Second)
simTicks                                  63524666000                       # Number of ticks simulated (Tick)
finalTick                                 63524666000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    116.81                       # Real time elapsed on the host (Second)
hostTickRate                                543819949                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     677888                       # Number of bytes of host memory used (Byte)
simInsts                                    146281649                       # Number of instructions simulated (Count)
simOps                                      146281649                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1252282                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    1252281                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63524667                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.434263                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               2.302753                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       174808497                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1551                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      168906367                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    122                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             28528398                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          10260830                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   3                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63508796                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.659574                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.006720                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  11623529     18.30%     18.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  10079355     15.87%     34.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   8242011     12.98%     47.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  13217746     20.81%     67.96% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   8686041     13.68%     81.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   4465051      7.03%     88.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   5486393      8.64%     97.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    967385      1.52%     98.83% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    741285      1.17%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              63508796                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  845145     15.94%     15.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                2550011     48.10%     64.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     64.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     64.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     64.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     64.05% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult               149629      2.82%     66.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc            303229      5.72%     72.59% # attempts to use FU when none available (Count)
